date,state_code,fips,state_name,total_cases,total_deaths
2020-03-21,WI,55,Wisconsin,281,4
2020-03-22,WI,55,Wisconsin,382,4
2020-03-23,WI,55,Wisconsin,418,5
2020-03-24,WI,55,Wisconsin,481,5
2020-03-25,WI,55,Wisconsin,623,7
2020-03-26,WI,55,Wisconsin,754,10
2020-03-17,WV,54,West Virginia,1,0
2020-03-18,WV,54,West Virginia,2,0
2020-03-19,WV,54,West Virginia,5,0
2020-03-20,WV,54,West Virginia,8,0
2020-03-21,WV,54,West Virginia,12,0
2020-03-22,WV,54,West Virginia,16,0
2020-03-23,WV,54,West Virginia,16,0
2020-03-24,WV,54,West Virginia,39,0
2020-03-25,WV,54,West Virginia,52,0
2020-03-26,WV,54,West Virginia,76,0
2020-03-11,WY,56,Wyoming,1,0
2020-03-12,WY,56,Wyoming,1,0
2020-03-13,WY,56,Wyoming,2,0
2020-03-14,WY,56,Wyoming,3,0
2020-03-15,WY,56,Wyoming,3,0
2020-03-16,WY,56,Wyoming,10,0
2020-03-17,WY,56,Wyoming,15,0
2020-03-18,WY,56,Wyoming,17,0
2020-03-19,WY,56,Wyoming,18,0
2020-03-20,WY,56,Wyoming,22,0
2020-03-21,WY,56,Wyoming,24,0
2020-03-22,WY,56,Wyoming,26,0
2020-03-23,WY,56,Wyoming,28,0
2020-03-24,WY,56,Wyoming,37,0
2020-03-25,WY,56,Wyoming,49,0
2020-03-26,WY,56,Wyoming,56,0
